    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 30500000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 22136
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 316.000000
    MemoryTotalMB 1141.613281
    NumMeshStatisticsTets 22136
    MemoryForSMatrixOnlyMB 571.440334
    LowFrequencyCutoff 16035410.538965
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 148349
    TotalModes 1
    NnzGrowthFactor 12.436145
